"id","service","cost","city","country","name","email","subscribedAtDate"
"5c720f578dcc435f","lunch-card",250,"Dresden","Germany","Tiago Jaros","[email]","2019-09-01"
"5bc4812358394cb3","cafeteria.io",100,"Darmstadt","Germany","Danilo Leiter","[email]","2017-04-01"
"06028f736e3c4e9e","sport-system",150,"München","Germany","Lia Porsche","[email]","2019-01-01"
"058946f8f05e4e6d","cafeteria.io",100,"München","Germany","Valeria Kustermann","[email]","2018-01-01"
"75324c77d50a49b7","healthcare",200,"Frankfurt am Main","Germany","Yannick Geyer","[email]","2018-02-01"
"5de678667e464010","lunch-card",250,"Dresden","Germany","Marlo Lewin","[email]","2019-03-01"
"8c21eb3f37614541","healthcare",200,"München","Germany","Isa Hentel","[email]","2019-06-01"
"7f477cfeccf2400b","cafeteria.io",100,"Darmstadt","Germany","Stephanie Hübl","[email]","2019-06-01"
"0fe6c23311604dcb","lunch-card",250,"München","Germany","Caitlin Gröss","[email]","2019-05-01"
"e059d14b5a1c418c","healthcare",200,"Dresden","Germany","Jonna Poschmann","[email]","2017-06-01"
"8183ddd5079c4db5","cafeteria.io",100,"Darmstadt","Germany","Malena Weight","[email]","2018-02-01"
"bb65235a99df4a93","healthcare",200,"Dresden","Germany","Cem Reuss","[email]","2019-01-01"
"2cb2696282f64720","sport-system",150,"Frankfurt am Main","Germany","Franziska Büker","[email]","2019-05-01"
"19d2d7925e60446a","cafeteria.io",100,"München","Germany","Mohammad Bogenrieder","[email]","2018-01-01"
"66530f0265ac4142","lunch-card",250,"Darmstadt","Germany","Mailin Koster","[email]","2018-10-01"
"7ee9488cba6d4e31","sport-system",150,"Darmstadt","Germany","Martin Kappler","[email]","2019-09-01"
"619a3f58b2144c48","cafeteria.io",100,"München","Germany","Alessia Chapron","[email]","2018-07-01"
"12034358214644ca","healthcare",200,"Frankfurt am Main","Germany","Lee Schwerdtner","[email]","2019-04-01"
"412824416d9a49f2","sport-system",150,"Dresden","Germany","Karolina Lutje","[email]","2019-08-01"
"8bf4d0453399447b","sport-system",150,"München","Germany","Hugo Kutscherauer","[email]","2015-06-01"
"c79fef89e3c84c98","healthcare",200,"Darmstadt","Germany","Jil Wierig","[email]","2018-10-01"
"2be9c5a7f59f49a9","healthcare",200,"Darmstadt","Germany","Elias Kwadwo","[email]","2017-05-01"
"88b833c313c64aa6","healthcare",200,"Dresden","Germany","Collien Lufft","[email]","2019-02-01"
"6f7079cd68904696","cafeteria.io",100,"Dresden","Germany","Loris Gauder","[email]","2018-12-01"
"397f860d1e304dde","cafeteria.io",100,"Dresden","Germany","Anni Rosbach","[email]","2019-07-01"
"d8973a6e0dd94dea","sport-system",150,"München","Germany","Falk Kohle","[email]","2019-02-01"
"071f57bbae4d4587","lunch-card",250,"Darmstadt","Germany","Maxima Knorr","[email]","2019-05-01"
"238a9c49e9b440df","healthcare",200,"Frankfurt am Main","Germany","Sabrina Kluge","[email]","2019-05-01"
"46a26b0f35074dd3","healthcare",200,"Dresden","Germany","Tuana Gradzki","[email]","2019-07-01"
"376448a254b5459b","healthcare",200,"Frankfurt am Main","Germany","Rafael Busemann","[email]","2014-11-01"
"93f410bd38a143a0","cafeteria.io",100,"Darmstadt","Germany","Daniela Kral","[email]","2019-07-01"
"862aaf1571cd4207","lunch-card",250,"Dresden","Germany","Tom Trampeli","[email]","2019-06-01"
"8373d4720bb947d8","healthcare",200,"Darmstadt","Germany","Frederike Riermeier","[email]","2018-03-01"
"187decc906754bed","sport-system",150,"Dresden","Germany","Maksim Kempe","[email]","2018-10-01"
"43fa8805dca248a8","lunch-card",250,"Darmstadt","Germany","Kaja Sladek","[email]","2017-10-01"
"c786596a5c694e6d","healthcare",200,"Frankfurt am Main","Germany","Jonathan Morhelfer","[email]","2019-09-01"
"0a4c1ccb4ded4040","healthcare",200,"Darmstadt","Germany","Lucia Roggatz","[email]","2017-01-01"
"77cf4228e56545b7","lunch-card",250,"Darmstadt","Germany","Stephanie Hübl","[email]","2018-12-01"
"4348fa6b90b140c8","sport-system",150,"Frankfurt am Main","Germany","Jamie Morgenstern","[email]","2017-10-01"
"e050784d49a74280","sport-system",150,"Frankfurt am Main","Germany","Richard Kufahl","[email]","2016-11-01"
"ee1fd31ee0ee4b07","sport-system",150,"Dresden","Germany","Ali Lienshöft","[email]","2019-04-01"
"b05ac901083942b6","sport-system",150,"Darmstadt","Germany","Kaja Sladek","[email]","2017-09-01"
"dc822db8deb14ef6","sport-system",150,"Dresden","Germany","Tiago Jaros","[email]","2016-02-01"
"b11589bab1ae4470","healthcare",200,"Darmstadt","Germany","Bela Krodinger","[email]","2018-03-01"
"2e7e6388706b465d","lunch-card",250,"München","Germany","Niels Goldkühle","[email]","2019-06-01"
"a1c5f27e27e84e36","sport-system",150,"Frankfurt am Main","Germany","Yannick Geyer","[email]","2019-03-01"
"eb2e67d4a20e4305","cafeteria.io",100,"Darmstadt","Germany","Jane Buder","[email]","2018-12-01"
"ac8f006832f0427e","lunch-card",250,"Darmstadt","Germany","Nila Liebold","[email]","2019-01-01"
"94b043cf30ba4173","sport-system",150,"München","Germany","Selma Grossheim","[email]","2019-05-01"
"62adfc23c4bd46fe","cafeteria.io",100,"München","Germany","Zoey Trampeli","[email]","2017-12-01"
"786b23dcf13e45e0","healthcare",200,"Dresden","Germany","Alia Walton","[email]","2017-06-01"
"7f6281112d064439","sport-system",150,"München","Germany","Isa Hentel","[email]","2018-09-01"
"fe28d413c6bd4c03","healthcare",200,"Darmstadt","Germany","Emmely Schönherr","[email]","2019-07-01"
"242a8528c4dd4bfd","cafeteria.io",100,"München","Germany","Isabell Tilgner","[email]","2018-11-01"
"8f2b2dc9bfab4531","lunch-card",250,"Frankfurt am Main","Germany","Richard Kufahl","[email]","2017-12-01"
"2c4e5c657e034abd","healthcare",200,"Darmstadt","Germany","Florentine Ahlke","[email]","2017-04-01"
"999f4642fe184aaf","cafeteria.io",100,"Frankfurt am Main","Germany","Lukas Sihler","[email]","2018-09-01"
"a7d4f73484524393","lunch-card",250,"Darmstadt","Germany","Ylvi Reinhardt","[email]","2017-10-01"
"b893e02dbf6742c3","sport-system",150,"Darmstadt","Germany","Maxima Hoffman","[email]","2016-11-01"
"f1d23ff970e04272","healthcare",200,"Darmstadt","Germany","Timon Rücker","[email]","2016-08-01"
"82c71e449d7749de","healthcare",200,"Frankfurt am Main","Germany","Claire Knorscheidt","[email]","2019-04-01"
"5c9af3cd9eb14fb4","healthcare",200,"Darmstadt","Germany","Irem Nannen","[email]","2019-09-01"
"468c21ea868948aa","healthcare",200,"Darmstadt","Germany","Nathalie Stief","[email]","2016-12-01"
"5369554dd307497a","healthcare",200,"Dresden","Germany","Dana Schnieder","[email]","2018-04-01"
"27db848cc4c9405c","cafeteria.io",100,"Darmstadt","Germany","Liah Soboll","[email]","2018-04-01"
"c26b28da0d444eba","sport-system",150,"Darmstadt","Germany","Leticia Gratzky","[email]","2019-09-01"
"146027cc95004edd","sport-system",150,"Frankfurt am Main","Germany","Sabrina Kluge","[email]","2019-03-01"
"37bac2f6ee024713","healthcare",200,"Dresden","Germany","Tom Trampeli","[email]","2018-06-01"
"0b8a82df57d04e74","cafeteria.io",100,"Dresden","Germany","Joel Tuschmo","[email]","2019-08-01"
"10f9cdf9e30d48ba","sport-system",150,"Frankfurt am Main","Germany","Georg Klimczak","[email]","2019-09-01"
"c0b1fd816ebf4651","sport-system",150,"Frankfurt am Main","Germany","Yaren Sagonas","[email]","2017-09-01"
"1b77426392c44599","lunch-card",250,"Frankfurt am Main","Germany","Jonah Wallstab","[email]","2017-10-01"
"4dd0b2fbce7a44ed","lunch-card",250,"Darmstadt","Germany","Louise Chapron","[email]","2019-03-01"
"3bf646b1dd1e479e","cafeteria.io",100,"Frankfurt am Main","Germany","Claire Knorscheidt","[email]","2018-12-01"
"70cc8d53c6934e70","healthcare",200,"Darmstadt","Germany","Johanna Sahner","[email]","2016-11-01"
"dd9b37e6f2f24153","lunch-card",250,"Dresden","Germany","Ecrin Neumair","[email]","2019-01-01"
"6a90c0e3b95f448f","healthcare",200,"Dresden","Germany","Karl Hackelbusch","[email]","2019-03-01"
"f7c1a0fb85604a5e","cafeteria.io",100,"München","Germany","Enno Wittich","[email]","2018-10-01"
"0ad7d282a4cc473b","lunch-card",250,"Darmstadt","Germany","Damian Illing","[email]","2019-05-01"
"07a9b9bd928b4cef","lunch-card",250,"Dresden","Germany","Leroy Sachse","[email]","2019-09-01"
"998c6bd5cb444fdd","sport-system",150,"Dresden","Germany","Lindsay Haschke","[email]","2018-08-01"
"43cbe532e3514bf0","cafeteria.io",100,"München","Germany","Jermaine Esser","[email]","2019-06-01"
"ad0722013ed945bc","healthcare",200,"Darmstadt","Germany","Liah Soboll","[email]","2019-06-01"
"4073a561b54540ce","sport-system",150,"Dresden","Germany","Cem Reuss","[email]","2014-12-01"
"5ce2c42815f34089","cafeteria.io",100,"Frankfurt am Main","Germany","Laila Peters","[email]","2016-06-01"
"2674cedb57a9480c","healthcare",200,"Frankfurt am Main","Germany","Lilith Dethloff","[email]","2017-08-01"
"9cc146a2eb5e4c0e","healthcare",200,"Dresden","Germany","Arno Wöschler","[email]","2017-07-01"
"a7905cf95fde427b","cafeteria.io",100,"München","Germany","Selma Grossheim","[email]","2016-12-01"
"f6610023f80d434d","lunch-card",250,"Darmstadt","Germany","Frederike Riermeier","[email]","2019-09-01"
"abe5c5b2d67b4ab6","sport-system",150,"Dresden","Germany","Anni Rosbach","[email]","2018-12-01"
"8e06dfd666004f8c","lunch-card",250,"Darmstadt","Germany","Lucienne Bode","[email]","2017-08-01"
"b83ad5d687724d19","lunch-card",250,"Darmstadt","Germany","Jolien Grothkopp","[email]","2018-06-01"
"a9ed3e271949428d","sport-system",150,"Dresden","Germany","Ahmed Fischer","[email]","2017-06-01"
"2334cb57bdf948f8","healthcare",200,"Darmstadt","Germany","Rayan Greithanner","[email]","2018-12-01"
"8a0048ec9be4403f","lunch-card",250,"München","Germany","Niko Simon","[email]","2019-07-01"
"ad2d96ce2f8c4241","lunch-card",250,"München","Germany","Mika Schreck","[email]","2015-10-01"
"c09b3df5a17b4efa","healthcare",200,"Dresden","Germany","Bruno Fincke","[email]","2019-09-01"
"2ff05fc65c424cb0","sport-system",150,"Frankfurt am Main","Germany","Claire Knorscheidt","[email]","2017-11-01"
"d4697e6208c64354","lunch-card",250,"Frankfurt am Main","Germany","Mila Rose","[email]","2018-12-01"
"4eb65471f0f44574","healthcare",200,"Frankfurt am Main","Germany","Kiara Schmalzle","[email]","2019-05-01"
"c8b2c0ca03ea4b6b","cafeteria.io",100,"Frankfurt am Main","Germany","Giada Schwidde","[email]","2017-08-01"
"c916fc6930164268","healthcare",200,"Frankfurt am Main","Germany","Eliah Maak","[email]","2018-10-01"
"a3085561376a4232","cafeteria.io",100,"München","Germany","Niko Simon","[email]","2016-03-01"
"a3144d2a5fb44240","sport-system",150,"München","Germany","Oke Lenfers","[email]","2018-12-01"
"213ccf442fb74cc3","sport-system",150,"München","Germany","Ashley Bogenrieder","[email]","2015-10-01"
"70e8b496ff094f83","sport-system",150,"Dresden","Germany","Karl Koczulla","[email]","2019-09-01"
"c04c08ab49ad402b","sport-system",150,"Darmstadt","Germany","Damian Illing","[email]","2017-01-01"
"a1663f2859b946af","healthcare",200,"Darmstadt","Germany","Piet Dienel","[email]","2018-12-01"
"983441ae925443f5","cafeteria.io",100,"Frankfurt am Main","Germany","Eliah Maak","[email]","2017-05-01"
"64df1f294784480f","sport-system",150,"Darmstadt","Germany","Nathalie Stief","[email]","2019-05-01"
"52426edefa224ad7","healthcare",200,"Darmstadt","Germany","Leticia Gratzky","[email]","2019-04-01"
"58390d4f7b174720","sport-system",150,"Darmstadt","Germany","Enno Bahl","[email]","2019-08-01"
"7528ba3c5f374ccc","sport-system",150,"Frankfurt am Main","Germany","Maddox Gast","[email]","2015-07-01"
"6f427e232a5648a5","healthcare",200,"München","Germany","Lili Pollmächer","[email]","2017-06-01"
"009e4900a2f54fc0","cafeteria.io",100,"München","Germany","Jerome Moeller","[email]","2017-07-01"
"090ca668ba704baf","sport-system",150,"Darmstadt","Germany","Kaya Tasche","[email]","2018-01-01"
"984dd45135b74080","lunch-card",250,"München","Germany","Milena Donie","[email]","2018-03-01"
"fe3832a726de40bc","healthcare",200,"Dresden","Germany","Mika Farber","[email]","2016-06-01"
"0f330724b19546a4","healthcare",200,"Darmstadt","Germany","Andrew Küsters","[email]","2018-06-01"
"6bd035953c404922","lunch-card",250,"Frankfurt am Main","Germany","Giada Schwidde","[email]","2019-06-01"
"6b6a943ddce948bd","cafeteria.io",100,"Frankfurt am Main","Germany","Richard Kufahl","[email]","2018-10-01"
"b317300203da4239","sport-system",150,"Darmstadt","Germany","Frieda Riepl","[email]","2017-11-01"
"f0fa19d5fdb54fc5","healthcare",200,"Darmstadt","Germany","Finnja Gerbennow","[email]","2016-06-01"
"c461fae70d214272","cafeteria.io",100,"Darmstadt","Germany","Maik Dreissigacker","[email]","2018-07-01"
"3850c3a98e3f4c85","sport-system",150,"München","Germany","Francesco Hohenberger","[email]","2018-10-01"
"e8412c54500a4ba5","lunch-card",250,"München","Germany","Fenja Hoffman","[email]","2016-11-01"
"e65aecff3e144d9e","cafeteria.io",100,"Dresden","Germany","Carlo Wassiluk","[email]","2017-11-01"
"99ebbf97967c43c5","sport-system",150,"München","Germany","Lili Kahlmeyer","[email]","2017-03-01"
"29224d272d2f44eb","lunch-card",250,"München","Germany","Irem Niklaus","[email]","2019-01-01"
"ea9c5c38706f44c7","lunch-card",250,"Frankfurt am Main","Germany","Alana Freimuth","[email]","2018-08-01"
"7d77e53b74cc42b7","cafeteria.io",100,"München","Germany","Lili Kahlmeyer","[email]","2018-03-01"
"5fc704ac08cc4d50","cafeteria.io",100,"Frankfurt am Main","Germany","Mattis Weiss","[email]","2016-05-01"
"80da8609177846b0","healthcare",200,"Frankfurt am Main","Germany","Rocco Hartwig","[email]","2019-02-01"
"7cc3fe373bae4a16","healthcare",200,"Darmstadt","Germany","Maxima Hoffman","[email]","2019-05-01"
"10f6c98c06bd4176","cafeteria.io",100,"Frankfurt am Main","Germany","Robin Eggenmueller","[email]","2018-11-01"
"b8b28c151bcd4c08","lunch-card",250,"Frankfurt am Main","Germany","Georg Klimczak","[email]","2019-07-01"
"105ab6c18dbc4570","cafeteria.io",100,"Frankfurt am Main","Germany","Marit Krippner","[email]","2019-04-01"
"86f86b08537b48a7","cafeteria.io",100,"Darmstadt","Germany","Ceyda Loska","[email]","2018-06-01"
"8fee91012f4040cc","cafeteria.io",100,"Darmstadt","Germany","Tore Panzig","[email]","2017-11-01"
"d15f88916a744d0b","sport-system",150,"Darmstadt","Germany","Malena Weight","[email]","2019-06-01"
"5f55a40d12b444b3","lunch-card",250,"Darmstadt","Germany","Carina Harter","[email]","2015-03-01"
"2c18c03cafbb4697","lunch-card",250,"Frankfurt am Main","Germany","Melike Patzwahl","[email]","2015-03-01"
"2c679a1848634be4","sport-system",150,"Darmstadt","Germany","Jil Wierig","[email]","2019-04-01"
"a69240567aef463b","lunch-card",250,"Darmstadt","Germany","Timothy Ranftl","[email]","2017-08-01"
"a46c86338d5e4afe","sport-system",150,"Frankfurt am Main","Germany","Vivienne Engelmann","[email]","2018-07-01"
"a491bee953c64c14","lunch-card",250,"Darmstadt","Germany","Tayler Pitschugin","[email]","2019-06-01"
"993861a661114bf2","lunch-card",250,"Dresden","Germany","Jens Rau","[email]","2019-09-01"
"63490b84559348eb","cafeteria.io",100,"München","Germany","Amanda Astafei","[email]","2017-05-01"
"4a64326eb2a04f80","sport-system",150,"München","Germany","Zoey Trampeli","[email]","2018-02-01"
"9111665ef7194698","sport-system",150,"Dresden","Germany","Mika Huls","[email]","2018-06-01"
"2aafd6732f1e454f","healthcare",200,"Dresden","Germany","Ilja Tafelmeier","[email]","2019-04-01"
"fa3af61cb9c44d88","lunch-card",250,"Frankfurt am Main","Germany","Davide Knorr","[email]","2019-08-01"
"8f57a77752ed4000","cafeteria.io",100,"Dresden","Germany","Arno Wöschler","[email]","2017-01-01"
"a45184111b69430b","cafeteria.io",100,"München","Germany","Kira Krebs","[email]","2019-08-01"
"f42171aa1a4c4109","healthcare",200,"Darmstadt","Germany","Louise Chapron","[email]","2019-01-01"
"1705cad2145b474d","cafeteria.io",100,"Frankfurt am Main","Germany","Adriana Nwachukwu","[email]","2017-11-01"
"7dc149ebb1494bc5","sport-system",150,"Darmstadt","Germany","Aliya Mewes","[email]","2016-12-01"
"65396ca8fe6e4179","lunch-card",250,"Darmstadt","Germany","Henrike Grothkopp","[email]","2019-02-01"
"e092c1cba1684bb8","healthcare",200,"München","Germany","Yvonne Zeyen","[email]","2018-10-01"
"8bca9e0545384808","sport-system",150,"München","Germany","Kaan Itt","[email]","2017-12-01"
"a7e5184f23504096","healthcare",200,"Dresden","Germany","Chiara Ahlke","[email]","2019-06-01"
"1efeb3b90c4849c7","sport-system",150,"Darmstadt","Germany","Finnja Gerbennow","[email]","2019-09-01"
"c472756c28844167","sport-system",150,"Dresden","Germany","Ilja Tafelmeier","[email]","2017-10-01"
"406b89b0a5c440fa","cafeteria.io",100,"Dresden","Germany","Karolina Lutje","[email]","2015-06-01"
"11358b2808e149a5","sport-system",150,"Dresden","Germany","Tomke Többen","[email]","2019-07-01"
"0884a5b22d1e4ae6","lunch-card",250,"Frankfurt am Main","Germany","Marit Krippner","[email]","2017-02-01"
"f4527e304b1b4ef2","healthcare",200,"München","Germany","Caitlin Gröss","[email]","2019-03-01"
"5ab35cb7d7d34da2","sport-system",150,"Frankfurt am Main","Germany","Lukas Sihler","[email]","2019-01-01"
"0df69a9581084a6f","sport-system",150,"Dresden","Germany","Joey Wieser","[email]","2015-03-01"
"5b79bf286d984339","lunch-card",250,"München","Germany","Alessia Chapron","[email]","2019-02-01"
"2c4ec08570c849ad","healthcare",200,"Darmstadt","Germany","Kaya Tasche","[email]","2018-02-01"
"383c3c44600d4482","cafeteria.io",100,"München","Germany","Lisa Heberstreit","[email]","2019-07-01"
"4759ad8e90644601","cafeteria.io",100,"Dresden","Germany","Joeline Ranz","[email]","2016-01-01"
"a8724dbda01b4d3a","healthcare",200,"München","Germany","Lia Porsche","[email]","2016-12-01"
"f5dd57f01a6a4851","healthcare",200,"Frankfurt am Main","Germany","Alana Freimuth","[email]","2018-06-01"
"86b61fb4865142f8","healthcare",200,"München","Germany","Marius Holl","[email]","2017-02-01"
"0d8f9bc3d4af4cb1","cafeteria.io",100,"München","Germany","Mehmet Hönig","[email]","2018-02-01"
"2dccd42a60c2409e","lunch-card",250,"Dresden","Germany","Jayson Büchele","[email]","2018-09-01"
"9d3cff019b3b4fc7","sport-system",150,"Dresden","Germany","Taha Harter","[email]","2017-10-01"
"ff59e4a39de34030","sport-system",150,"Darmstadt","Germany","Louise Chapron","[email]","2019-03-01"
"8160082dc62e4fac","healthcare",200,"Dresden","Germany","Joeline Ranz","[email]","2016-05-01"
"7163cf557fc14a63","sport-system",150,"Darmstadt","Germany","Frederike Riermeier","[email]","2019-02-01"
"602fba00bcc84466","healthcare",200,"Darmstadt","Germany","Timothy Ranftl","[email]","2018-11-01"
"48811c3101d045f9","cafeteria.io",100,"Dresden","Germany","Domenic Betz","[email]","2019-07-01"
"5a7cac10145f4dae","lunch-card",250,"Frankfurt am Main","Germany","Jamie Morgenstern","[email]","2017-07-01"
"2af163aca9564239","cafeteria.io",100,"Darmstadt","Germany","Maxima Knorr","[email]","2016-11-01"
"fef5775d801643d8","lunch-card",250,"München","Germany","Jermaine Esser","[email]","2019-06-01"
"8dfaebe0df5f4d95","sport-system",150,"Dresden","Germany","Mustafa Förster","[email]","2018-05-01"
"3b7db4a1ed9d4350","lunch-card",250,"Dresden","Germany","Joey Wieser","[email]","2019-07-01"
"32abc62cb1a541db","cafeteria.io",100,"Darmstadt","Germany","Kaja Sladek","[email]","2018-12-01"
"719416a55d0a4fcd","sport-system",150,"Frankfurt am Main","Germany","Laila Peters","[email]","2019-05-01"
"abe6ed886bf24d88","sport-system",150,"Frankfurt am Main","Germany","Melike Patzwahl","[email]","2016-06-01"
"ab513842948b4423","healthcare",200,"Frankfurt am Main","Germany","Sammy Caspers","[email]","2019-09-01"
"bbafa68552544b64","sport-system",150,"Frankfurt am Main","Germany","Lee Schwerdtner","[email]","2018-09-01"
"917b0cbad7974814","healthcare",200,"München","Germany","Mehmet Hönig","[email]","2019-03-01"
"90ef0f473e5a4dc5","healthcare",200,"München","Germany","Mohammad Bogenrieder","[email]","2018-12-01"
"de58110d1d4344a2","healthcare",200,"Dresden","Germany","Max Wickert","[email]","2017-08-01"
"392765d9ab5a47c4","sport-system",150,"Frankfurt am Main","Germany","Rocco Hartwig","[email]","2017-08-01"
"454ffb67254945e6","healthcare",200,"München","Germany","Mattes Piesker","[email]","2018-02-01"
"6dfc17c0c3bb4754","cafeteria.io",100,"Darmstadt","Germany","Piet Dienel","[email]","2019-03-01"
"adbef064c9364d9b","sport-system",150,"Darmstadt","Germany","Carina Harter","[email]","2018-10-01"
"f0c8e1fba0984c96","lunch-card",250,"München","Germany","Valeria Kustermann","[email]","2017-09-01"
"5ed4c5b6f22b403d","sport-system",150,"Frankfurt am Main","Germany","Marit Krippner","[email]","2017-07-01"
"266a23b6b56c4ad3","sport-system",150,"München","Germany","Aurelia Ritz","[email]","2017-09-01"
"1e7b99f940944c10","sport-system",150,"Darmstadt","Germany","Michel Brandenburg","[email]","2019-04-01"
"11ebf9bcac2a4987","healthcare",200,"Frankfurt am Main","Germany","Aurora Barr","[email]","2019-03-01"
"286398b93c2945e6","healthcare",200,"Darmstadt","Germany","Etienne Dörner","[email]","2017-11-01"
"c8fa63d391494f58","sport-system",150,"Dresden","Germany","Chiara Ahlke","[email]","2019-08-01"
"e1eb336aad6b45fd","healthcare",200,"Frankfurt am Main","Germany","Timon Suthe","[email]","2019-01-01"
"965325f50b854c7f","sport-system",150,"Darmstadt","Germany","Tore Panzig","[email]","2019-09-01"
"087c1e3cb8bf44f4","sport-system",150,"München","Germany","Mika Schreck","[email]","2016-10-01"
"e446b4052afd43d0","lunch-card",250,"Dresden","Germany","Tomke Többen","[email]","2017-12-01"
"90ccd274294a4450","healthcare",200,"Darmstadt","Germany","Danilo Leiter","[email]","2018-10-01"
"2beb0368660043e6","lunch-card",250,"München","Germany","Valeria Brandenburg","[email]","2019-06-01"
"10425719382d4829","cafeteria.io",100,"München","Germany","Sahra Honz","[email]","2017-11-01"
"333b458d16c7454a","healthcare",200,"Frankfurt am Main","Germany","Hamza Bedewitz","[email]","2019-05-01"
"3cea61b8dbac4ee4","healthcare",200,"Dresden","Germany","Janosch Helm","[email]","2019-05-01"
"34fe77c0b7a948fd","lunch-card",250,"Dresden","Germany","Max Wickert","[email]","2018-11-01"
"2353fa3065de4ebb","cafeteria.io",100,"Frankfurt am Main","Germany","Mehmet Eplinius","[email]","2016-01-01"
"23780291685c45cf","cafeteria.io",100,"Darmstadt","Germany","Bela Krodinger","[email]","2019-01-01"
"38b124f1067a4e2b","sport-system",150,"Frankfurt am Main","Germany","Heidi Fink","[email]","2015-02-01"
"44de3aef20e14488","sport-system",150,"Darmstadt","Germany","Nila Liebold","[email]","2015-06-01"
"a3ec92977a104378","cafeteria.io",100,"Darmstadt","Germany","Damian Illing","[email]","2018-05-01"
"2d80cc007fbe4146","sport-system",150,"Frankfurt am Main","Germany","Hamza Bedewitz","[email]","2019-03-01"
"dccd82bd10294719","lunch-card",250,"Darmstadt","Germany","Rayan Greithanner","[email]","2019-04-01"
"f19ebd2d064d4f89","healthcare",200,"Darmstadt","Germany","Jannes Wiegelmann","[email]","2019-04-01"
"1ccbea17c0334a3c","sport-system",150,"Darmstadt","Germany","Lucienne Bode","[email]","2016-01-01"
"0e11edff139e47a8","cafeteria.io",100,"Dresden","Germany","Till Rosbach","[email]","2018-03-01"
"051ac2803cdb4277","lunch-card",250,"Darmstadt","Germany","Danilo Leiter","[email]","2018-03-01"
"226f1f0ad0f8414e","lunch-card",250,"Dresden","Germany","Domenic Betz","[email]","2018-03-01"
"50ebbb316cce492e","sport-system",150,"München","Germany","Immanuel Verzi","[email]","2016-10-01"
"c934610008124f3c","lunch-card",250,"Dresden","Germany","Tuana Gradzki","[email]","2019-03-01"
"712c38783a19440a","lunch-card",250,"Darmstadt","Germany","Talia Richards","[email]","2016-10-01"